[0.058s] Invoking command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_platform_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_platform_msgs -- -j8 -l8
[0.698s] [35m[1mConsolidate compiler generated dependencies of target clearpath_platform_msgs__rosidl_generator_c[0m
[0.699s] [  0%] Built target clearpath_platform_msgs__cpp
[0.699s] [  0%] Built target ament_cmake_python_symlink_clearpath_platform_msgs
[0.699s] [35m[1mConsolidate compiler generated dependencies of target clearpath_platform_msgs__rosidl_typesupport_cpp[0m
[0.699s] [ 12%] Built target clearpath_platform_msgs__rosidl_generator_c
[0.699s] [35m[1mConsolidate compiler generated dependencies of target clearpath_platform_msgs__rosidl_typesupport_introspection_cpp[0m
[0.700s] [35m[1mConsolidate compiler generated dependencies of target clearpath_platform_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.700s] [35m[1mConsolidate compiler generated dependencies of target clearpath_platform_msgs__rosidl_typesupport_fastrtps_c[0m
[0.701s] [35m[1mConsolidate compiler generated dependencies of target clearpath_platform_msgs__rosidl_typesupport_introspection_c[0m
[0.701s] [ 24%] Built target clearpath_platform_msgs__rosidl_typesupport_cpp
[0.701s] [35m[1mConsolidate compiler generated dependencies of target clearpath_platform_msgs__rosidl_typesupport_c[0m
[0.701s] [ 35%] Built target clearpath_platform_msgs__rosidl_typesupport_fastrtps_cpp
[0.701s] [ 47%] Built target clearpath_platform_msgs__rosidl_typesupport_introspection_cpp
[0.701s] [ 59%] Built target clearpath_platform_msgs__rosidl_typesupport_introspection_c
[0.701s] [ 70%] Built target clearpath_platform_msgs__rosidl_typesupport_c
[0.701s] [ 82%] Built target clearpath_platform_msgs__rosidl_typesupport_fastrtps_c
[0.701s] [ 82%] Built target clearpath_platform_msgs
[0.701s] [ 83%] Built target clearpath_platform_msgs__py
[0.701s] [35m[1mConsolidate compiler generated dependencies of target clearpath_platform_msgs__rosidl_generator_py[0m
[0.702s] [ 94%] Built target clearpath_platform_msgs__rosidl_generator_py
[0.702s] [35m[1mConsolidate compiler generated dependencies of target clearpath_platform_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.702s] [35m[1mConsolidate compiler generated dependencies of target clearpath_platform_msgs__rosidl_typesupport_c__pyext[0m
[0.702s] [35m[1mConsolidate compiler generated dependencies of target clearpath_platform_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.702s] [ 96%] Built target clearpath_platform_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.702s] [ 98%] Built target clearpath_platform_msgs__rosidl_typesupport_c__pyext
[0.702s] [100%] Built target clearpath_platform_msgs__rosidl_typesupport_introspection_c__pyext
[0.770s] running egg_info
[0.771s] writing clearpath_platform_msgs.egg-info/PKG-INFO
[0.771s] writing dependency_links to clearpath_platform_msgs.egg-info/dependency_links.txt
[0.771s] writing top-level names to clearpath_platform_msgs.egg-info/top_level.txt
[0.773s] reading manifest file 'clearpath_platform_msgs.egg-info/SOURCES.txt'
[0.777s] writing manifest file 'clearpath_platform_msgs.egg-info/SOURCES.txt'
[0.838s] [100%] Built target ament_cmake_python_build_clearpath_platform_msgs_egg
[0.960s] Invoked command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_platform_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_platform_msgs -- -j8 -l8
[1.395s] Invoking command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_platform_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_platform_msgs
[1.410s] -- Install configuration: ""
[1.411s] -- Execute custom install script
[1.412s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/share/ament_index/resource_index/rosidl_interfaces/clearpath_platform_msgs
[1.414s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/drive__functions.h
[1.415s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/drive__struct.h
[1.415s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/drive__type_support.h
[1.416s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/drive_feedback__functions.h
[1.416s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/drive_feedback__struct.h
[1.416s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/drive_feedback__type_support.h
[1.417s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/fans__functions.h
