[0.058s] Invoking command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_mounts_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_mounts_description -- -j8 -l8
[0.700s] Invoked command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_mounts_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_mounts_description -- -j8 -l8
[0.803s] Invoking command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_mounts_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_mounts_description
[0.855s] -- Install configuration: ""
[0.855s] -- Execute custom install script
[0.856s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/disk.stl
[0.856s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/fath_pivot_mount.dae
[0.856s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/fath_pivot_mount_base.dae
[0.856s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_extension_20.stl
[0.856s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_extension_40.stl
[0.856s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_extension_60.stl
[0.856s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_extension_80.stl
[0.857s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_horizontal.stl
[0.857s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_horizontal_large.stl
[0.857s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_vertical.stl
[0.863s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/riser_1x7.stl
[0.863s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/riser_8x7.stl
[0.865s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/sick_inverted.dae
[0.866s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/sick_upright.stl
[0.867s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/disk.urdf.xacro
[0.874s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/fath_pivot.urdf.xacro
[0.874s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/pacs/bracket.urdf.xacro
[0.874s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/pacs/riser.urdf.xacro
[0.875s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/pacs/riser_leg.urdf.xacro
[0.875s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/post.urdf.xacro
[0.877s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/sick.urdf.xacro
[0.907s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description/share/ament_index/resource_index/package_run_dependencies/clearpath_mounts_description
[0.908s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description/share/ament_index/resource_index/parent_prefix_path/clearpath_mounts_description
[0.925s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/environment/ament_prefix_path.sh
[0.931s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/environment/ament_prefix_path.dsv
[0.931s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/environment/path.sh
[0.931s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/environment/path.dsv
[0.931s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/local_setup.bash
[0.942s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/local_setup.sh
[0.942s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/local_setup.zsh
[0.942s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/local_setup.dsv
[0.942s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/package.dsv
[0.967s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description/share/ament_index/resource_index/packages/clearpath_mounts_description
[0.967s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/cmake/clearpath_mounts_descriptionConfig.cmake
[0.976s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/cmake/clearpath_mounts_descriptionConfig-version.cmake
[0.977s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/package.xml
[0.995s] Invoked command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_mounts_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_mounts_description
