[0.024s] Invoking command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_control': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_control -- -j8 -l8
[0.255s] Invoked command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_control' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_control -- -j8 -l8
[0.281s] Invoking command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_control': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_control
[0.296s] -- Install configuration: ""
[0.296s] -- Execute custom install script
[0.296s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/config/a200/control.yaml
[0.297s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/config/a200/localization.yaml
[0.297s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/config/a200/teleop_interactive_markers.yaml
[0.297s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/config/a200/teleop_logitech.yaml
[0.297s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/config/a200/teleop_ps4.yaml
[0.297s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/config/dd100/control.yaml
[0.297s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/config/dd100/localization.yaml
[0.297s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/config/dd100/teleop_interactive_markers.yaml
[0.297s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/config/dd100/teleop_logitech.yaml
[0.297s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/config/dd100/teleop_ps4.yaml
[0.297s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/config/dd150/control.yaml
[0.297s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/config/dd150/localization.yaml
[0.297s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/config/dd150/teleop_interactive_markers.yaml
[0.297s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/config/dd150/teleop_logitech.yaml
[0.297s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/config/dd150/teleop_ps4.yaml
[0.297s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/config/do100/control.yaml
[0.297s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/config/do100/localization.yaml
[0.297s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/config/do100/teleop_interactive_markers.yaml
[0.298s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/config/do100/teleop_logitech.yaml
[0.298s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/config/do100/teleop_ps4.yaml
[0.298s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/config/do150/control.yaml
[0.298s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/config/do150/localization.yaml
[0.298s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/config/do150/teleop_interactive_markers.yaml
[0.298s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/config/do150/teleop_logitech.yaml
[0.298s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/config/do150/teleop_ps4.yaml
[0.299s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/config/generic/localization.yaml
[0.299s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_interactive_markers.yaml
[0.299s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_logitech.yaml
[0.299s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_ps4.yaml
[0.299s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/config/j100/control.yaml
[0.300s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/config/j100/localization.yaml
[0.300s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/config/j100/teleop_interactive_markers.yaml
[0.300s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/config/j100/teleop_logitech.yaml
[0.300s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/config/j100/teleop_ps4.yaml
[0.300s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/config/r100/control.yaml
[0.300s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/config/r100/localization.yaml
[0.300s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/config/r100/teleop_interactive_markers.yaml
[0.300s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/config/r100/teleop_logitech.yaml
[0.300s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/config/r100/teleop_ps4.yaml
[0.300s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/config/twist_mux.yaml
[0.300s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/config/w200/control.yaml
[0.300s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/config/w200/localization.yaml
[0.300s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/config/w200/teleop_interactive_markers.yaml
[0.300s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/config/w200/teleop_logitech.yaml
[0.300s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/config/w200/teleop_ps4.yaml
[0.300s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/launch/control.launch.py
[0.300s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/launch/localization.launch.py
[0.301s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/launch/teleop_base.launch.py
[0.301s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/launch/teleop_joy.launch.py
[0.301s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/ament_index/resource_index/package_run_dependencies/clearpath_control
[0.301s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/ament_index/resource_index/parent_prefix_path/clearpath_control
[0.301s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/environment/ament_prefix_path.sh
[0.301s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/environment/ament_prefix_path.dsv
[0.301s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/environment/path.sh
[0.301s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/environment/path.dsv
[0.301s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/local_setup.bash
[0.301s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/local_setup.sh
[0.301s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/local_setup.zsh
[0.301s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/local_setup.dsv
[0.301s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/package.dsv
[0.335s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/ament_index/resource_index/packages/clearpath_control
[0.335s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/cmake/clearpath_controlConfig.cmake
[0.335s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/cmake/clearpath_controlConfig-version.cmake
[0.335s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control/share/clearpath_control/package.xml
[0.341s] Invoked command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_control' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_control
