[0.033s] Invoking command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_platform': AMENT_PREFIX_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control:/opt/ros/humble LD_LIBRARY_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_platform -- -j8 -l8
[0.210s] [  3%] [32mBuilding CXX object CMakeFiles/a200_hardware.dir/src/a200/status.cpp.o[0m
[0.211s] [  6%] [32mBuilding CXX object CMakeFiles/clearpath_platform_lighting.dir/src/lighting/sequence.cpp.o[0m
[0.225s] [ 10%] [32mBuilding CXX object CMakeFiles/a200_hardware.dir/src/a200/hardware.cpp.o[0m
[0.226s] [ 13%] [32mBuilding CXX object CMakeFiles/clearpath_platform_lighting.dir/src/lighting/lighting.cpp.o[0m
[0.229s] [ 16%] [32mBuilding CXX object CMakeFiles/w200_hardware.dir/src/w200/hardware.cpp.o[0m
[0.233s] [ 20%] [32mBuilding CXX object CMakeFiles/puma_hardware.dir/src/puma/hardware.cpp.o[0m
[0.235s] [ 23%] [32mBuilding CXX object CMakeFiles/a200_hardware.dir/src/a200/horizon_legacy/horizon_legacy_wrapper.cpp.o[0m
[0.250s] [ 26%] [32mBuilding CXX object CMakeFiles/j100_hardware.dir/src/j100/hardware.cpp.o[0m
[1.771s] [ 30%] [32mBuilding CXX object CMakeFiles/w200_hardware.dir/src/w200/hardware_interface.cpp.o[0m
[4.115s] [ 33%] [32mBuilding CXX object CMakeFiles/puma_hardware.dir/src/puma/hardware_interface.cpp.o[0m
[10.198s] [ 36%] [32mBuilding CXX object CMakeFiles/j100_hardware.dir/src/j100/hardware_interface.cpp.o[0m
[11.223s] [ 40%] [32mBuilding CXX object CMakeFiles/j100_hardware.dir/src/diff_drive/hardware.cpp.o[0m
[11.414s] [ 43%] [32mBuilding CXX object CMakeFiles/j100_hardware.dir/src/diff_drive/hardware_interface.cpp.o[0m
[11.839s] [ 46%] [32mBuilding CXX object CMakeFiles/clearpath_platform_lighting.dir/src/lighting/color.cpp.o[0m
[13.932s] [ 50%] [32mBuilding CXX object CMakeFiles/a200_hardware.dir/src/a200/horizon_legacy/crc.cpp.o[0m
[14.000s] [ 53%] [32mBuilding CXX object CMakeFiles/a200_hardware.dir/src/a200/horizon_legacy/Logger.cpp.o[0m
[14.939s] [ 56%] [32mBuilding CXX object CMakeFiles/a200_hardware.dir/src/a200/horizon_legacy/Message.cpp.o[0m
[16.096s] [ 60%] [32mBuilding CXX object CMakeFiles/a200_hardware.dir/src/a200/horizon_legacy/Message_data.cpp.o[0m
[16.697s] [ 63%] [32mBuilding CXX object CMakeFiles/a200_hardware.dir/src/a200/horizon_legacy/Message_request.cpp.o[0m
[17.548s] [ 66%] [32mBuilding CXX object CMakeFiles/a200_hardware.dir/src/a200/horizon_legacy/Message_cmd.cpp.o[0m
[18.314s] [ 70%] [32mBuilding CXX object CMakeFiles/a200_hardware.dir/src/a200/horizon_legacy/Transport.cpp.o[0m
[18.742s] [ 73%] [32mBuilding CXX object CMakeFiles/a200_hardware.dir/src/a200/horizon_legacy/Number.cpp.o[0m
[19.583s] [ 76%] [32mBuilding CXX object CMakeFiles/a200_hardware.dir/src/a200/horizon_legacy/linux_serial.cpp.o[0m
[19.791s] [ 80%] [32m[1mLinking CXX shared library liba200_hardware.so[0m
[21.061s] [ 80%] Built target a200_hardware
[22.748s] [ 83%] [32m[1mLinking CXX shared library libw200_hardware.so[0m
[23.782s] [ 83%] Built target w200_hardware
[24.051s] [ 86%] [32m[1mLinking CXX shared library libpuma_hardware.so[0m
[25.063s] [ 86%] Built target puma_hardware
[28.571s] [ 90%] [32m[1mLinking CXX shared library libj100_hardware.so[0m
[29.475s] [ 90%] Built target j100_hardware
[47.361s] [ 93%] [32m[1mLinking CXX shared library libclearpath_platform_lighting.so[0m
[49.846s] [ 93%] Built target clearpath_platform_lighting
[49.865s] [ 96%] [32mBuilding CXX object CMakeFiles/lighting_node.dir/src/lighting/main.cpp.o[0m
[53.013s] [100%] [32m[1mLinking CXX executable lighting_node[0m
[53.429s] [100%] Built target lighting_node
[53.440s] Invoked command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_platform' returned '0': AMENT_PREFIX_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control:/opt/ros/humble LD_LIBRARY_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_platform -- -j8 -l8
[53.505s] Invoking command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_platform': AMENT_PREFIX_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control:/opt/ros/humble LD_LIBRARY_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_platform
[53.512s] -- Install configuration: ""
[53.513s] -- Execute custom install script
[53.513s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/src/a200/hardware.xml
[53.524s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/src/j100/hardware.xml
[53.532s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/src/w200/hardware.xml
[53.540s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/src/puma/hardware.xml
[53.547s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/lib/liba200_hardware.so
[53.555s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/lib/libj100_hardware.so
[53.562s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/lib/libw200_hardware.so
[53.570s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/lib/libpuma_hardware.so
[53.577s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/lib/clearpath_platform/lighting_node
[53.585s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/lib/libclearpath_platform_lighting.so
[53.593s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/a200/hardware.hpp
[53.601s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/a200/horizon_legacy/Exception.h
[53.608s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/a200/horizon_legacy/Logger.h
[53.616s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/a200/horizon_legacy/Message.h
[53.623s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/a200/horizon_legacy/Message_cmd.h
[53.630s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/a200/horizon_legacy/Message_data.h
[53.638s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/a200/horizon_legacy/Message_request.h
[53.645s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/a200/horizon_legacy/Number.h
[53.653s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/a200/horizon_legacy/Transport.h
[53.660s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/a200/horizon_legacy/clearpath.h
[53.667s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/a200/horizon_legacy/crc.h
[53.675s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/a200/horizon_legacy/horizon_legacy_wrapper.h
[53.682s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/a200/horizon_legacy/serial.h
[53.690s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/a200/status.hpp
[53.697s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/diff_drive/hardware.hpp
[53.706s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/diff_drive/hardware_interface.hpp
[53.713s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/j100/hardware.hpp
[53.720s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/j100/hardware_interface.hpp
[53.728s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/lighting/color.hpp
[53.735s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/lighting/lighting.hpp
[53.743s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/lighting/platform.hpp
[53.750s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/lighting/sequence.hpp
[53.758s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/puma/hardware.hpp
[53.765s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/puma/hardware_interface.hpp
[53.772s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/w200/hardware.hpp
[53.780s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/include/clearpath_platform/w200/hardware_interface.hpp
[53.795s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/config/imu_filter.yaml
[53.803s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/launch/platform.launch.py
[53.811s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/environment/library_path.sh
[53.818s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/environment/library_path.dsv
[53.826s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/ament_index/resource_index/package_run_dependencies/clearpath_platform
[53.834s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/ament_index/resource_index/parent_prefix_path/clearpath_platform
[53.841s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/environment/ament_prefix_path.sh
[53.849s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/environment/ament_prefix_path.dsv
[53.857s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/environment/path.sh
[53.864s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/environment/path.dsv
[53.872s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/local_setup.bash
[53.879s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/local_setup.sh
[53.887s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/local_setup.zsh
